Mairie;Label VVF;Adresse 1;Adresse 2;Boîte postale;Département;Code postal;Ville;wgs84
MAIRIE DE YERRES;3 fleurs;Hôtel de Ville;60 rue Charles de Gaulle;;91;91330;YERRES;48.7169596, 2.4900921
MAIRIE DES ULIS;3 fleurs;Hôtel de Ville;Rue du Morvan BP 1011;;91;91940;LES ULIS;48.6792779, 2.16647
MAIRIE DU PLESSIS-ROBINSON;4 fleurs;Hôtel de Ville;3 place de la Mairie;;92;92350;LE PLESSIS-ROBINSON;48.7823665, 2.2618003
MAIRIE D'ANDRESY;2 fleurs;Hôtel de Ville;4 Boulevard Noël Marc;;78;78570;ANDRESY;48.982059, 2.0614804
MAIRIE D'AUBERGENVILLE;2 fleurs;Hôtel de Ville;1 Avenue de la Division Leclerc;;78;78416;AUBERGENVILLE CEDEX;48.9589606, 1.8551532
MAIRIE D'EPINAY-SOUS-SENART;1 fleur;Hôtel de Ville;8 route Sainte Geneviève;;91;91860;EPINAY SOUS SENART;48.6946562, 2.5148512
MAIRIE DE BAGNEAUX-SUR-LOING;2 fleurs;Hôtel de Ville;Place de l'Hôtel de Ville;;77;77167;BAGNEAUX SUR LOING;48.2308434, 2.7060266
MAIRIE DE BOURG-LA-REINE;3 fleurs;Hôtel de Ville;6 boulevard Carnot;;92;92340;BOURG LA REINE;48.7788678, 2.315958
MAIRIE DE BRIE-COMTE-ROBERT;3 fleurs;Hôtel de Ville;2 rue de Verdun;;77;77170;BRIE COMTE ROBERT CEDEX;48.6943638, 2.6115823
MAIRIE DE CHAMPLAN;2 fleurs;Hôtel de Ville;Place de la Mairie;;91;91160;CHAMPLAN;48.7085231, 2.2742397
MAIRIE DE CHARNY;2 fleurs;Hôtel de Ville;1 rue de l'Église;;77;77410;CHARNY;48.9709591, 2.7609522
MAIRIE DE CONFLANS-SAINTE-HONORINE;1 fleur;Hôtel de Ville;63 rue Maurice Berteaux;;78;78703;CONFLANS SAINTE HONORINE;48.9937504, 2.0947198
MAIRIE DE CORBEIL-ESSONNES;3 fleurs;Hôtel de Ville;2 place Galignani;;91;91100;CORBEIL ESSONNES;48.6139553, 2.4817776
MAIRIE DE COULOMMIERS;3 fleurs;Hôtel de Ville;13 rue du Général de Gaulle;;77;77120;COULOMMIERS;48.811993, 3.085012
MAIRIE DE COURCOURONNES;3 fleurs;Hôtel de Ville;2 rue Paul Puech;;91;91080;COURCOURONNES;48.6173884, 2.4081245
MAIRIE DE FAREMOUTIERS;2 fleurs;Hôtel de Ville;Avenue Victor Massoul;;77;77515;FAREMOUTIERS;48.8032826, 3.0011501
MAIRIE DE GRISY-LES-PLATRES;1 fleur;Hôtel de Ville;10 rue Robert Machy;;95;95810;GRISY-LES-PLATRES;49.1308155, 2.0505105
MAIRIE DE HOUILLES;2 fleurs;Hôtel de Ville;16 rue Gambetta;;78;78805;HOUILLES;48.9231927, 2.186706
MAIRIE DE LINAS;2 fleurs;Hôtel de Ville;Place Ernest Pillon;;91;91310;LINAS;48.6313611, 2.2665352
MAIRIE DE MONTALET-LE-BOIS;1 fleur;Hôtel de Ville;2 rue de l'Eglise;;78;78440;MONTALET-LE-BOIS;49.0459622, 1.8256458
MAIRIE DE MONTFERMEIL;1 fleur;Hôtel de Ville;7/11 place Jean Mermoz;;93;93370;MONTFERMEIL;48.9019969, 2.571692
MAIRIE DE MONTRY;1 fleur;Hôtel de Ville;25 avenue de la Mairie;;77;77450;MONTRY;48.8877533, 2.828409
MAIRIE DE PIERREFITTE-SUR-SEINE;2 fleurs;Hôtel de Ville;2 place de la Libération;;93;93380;PIERREFITTE SUR SEINE;48.9633994, 2.3591007
MAIRIE DE REBAIS;1 fleur;Hôtel de Ville;2 rue de l' Hôtel de Ville;;77;77510;REBAIS;48.8462331, 3.2318774
MAIRIE DE ROISSY-EN-FRANCE;2 fleurs;Hôtel de Ville;40 avenue Charles de Gaulle;;95;95700;ROISSY EN FRANCE;49.0032362, 2.5184313
MAIRIE DE RUNGIS;4 fleurs;Hôtel de Ville;5 rue Sainte-Geneviève;;94;94150;RUNGIS;48.748531, 2.347828
MAIRIE DE SAINT-CLOUD;2 fleurs;Hôtel de Ville;13 place Charles de Gaulle;;92;92210;SAINT CLOUD;48.8438108, 2.219086
MAIRIE DE SAINT-OUEN;2 fleurs;Hôtel de Ville;6 place de la République;;93;93406;SAINT OUEN CEDEX;48.9126201, 2.3328277
MAIRIE DE SEVRAN;2 fleurs;Hôtel de Ville;28 avenue du Général Leclerc;;93;93270;SEVRAN;48.9399746, 2.5266848
MAIRIE DE SOISY SOUS MONTMORENCY;4 fleurs;Hôtel de Ville;2 avenue du Général de Gaulle;;95;95230;SOISY-SOUS-MONTMORENCY;48.9874476, 2.3006723
MAIRIE DE SOUPPES-SUR-LOING;1 fleur;Hôtel de Ville;19 avenue du Maréchal Leclerc;;77;77460;SOUPPES SUR LOING;48.1832689, 2.7357293
MAIRIE DE THOMERY;1 fleur;Hôtel de Ville;9 rue de la République;;77;77810;THOMERY;48.4093467, 2.7846784
MAIRIE DE VAUJOURS;2 fleurs;Hôtel de Ville;20 rue Alexandre Boucher;;93;93410;VAUJOURS;48.9323852, 2.5674014
MAIRIE DE VILLEBON-SUR-YVETTE;3 fleurs;Hôtel de Ville;Place Gérard Nevers;BP 1;91;91141;VILLEBON SUR YVETTE;48.6964029, 2.236654
MAIRIE DE VILLEJUST;1 fleur;Hôtel de Ville;6 rue de la Mairie;;91;91140;VILLEJUST;48.6822567, 2.2365531
MAIRIE DE VILLENEUVE-LA-GARENNE;3 fleurs;Hôtel de Ville;28 avenue de Verdun;;92;92390;VILLENEUVE LA GARENNE;48.935901, 2.3325663
MAIRIE DE VILLIERS-EN-BIERE;1 fleur;Hôtel de Ville;1 rue Cambot;;77;77190;VILLIERS EN BIERE;48.4941555, 2.5987081
MAIRIE DE VILLIERS-LE-BEL;1 fleur;Hôtel de Ville;32 rue de la République;;95;95400;VILLIERS LE BEL;49.0014803, 2.3846182
MAIRIE DU PECQ;3 fleurs;Hôtel de Ville;13 Bis Quai Maurice Berteaux;BP 60;78;78231;LE PECQ CEDEX;48.89715, 2.106812
MAIRIE DE BOBIGNY;2 fleurs;Hôtel de Ville;31 Avenue du Président Salvador-Allende;;93;93009;BOBIGNY CEDEX;48.905018, 2.445616
MAIRIE D'ASNIERES SUR SEINE;1 fleur;Hôtel de Ville;1 Place de l'Hôtel de Ville;B.P. 217;92;92602;ASNIERES-SUR-SEINE CEDEX;48.9108577, 2.2887597
MAIRIE D'EMERAINVILLE;2 fleurs;Hôtel de Ville;16 place de l'Europe;;77;77184;EMERAINVILLE;48.8120365, 2.6213207
MAIRIE D'EPINAY-SUR-ORGE;2 fleurs;Hôtel de Ville;8 rue de l'Eglise;;91;91360;EPINAY SUR ORGE;48.6731975, 2.3240154
MAIRIE D'ETAMPES;2 fleurs;Hôtel de Ville;Place de l'Hôtel de Ville;BP 109;91;91152;ETAMPES CEDEX;48.434471, 2.162037
MAIRIE D'OSNY;2 fleurs;Hôtel de Ville;Rue William Thornley;BP14;95;95520;OSNY;49.0641282, 2.0650952
MAIRIE DE BAGNEUX;3 fleurs;Hôtel de Ville;57 Avenue Henri-Ravera;;92;92220;BAGNEUX;48.79848, 2.3041662
MAIRIE DE CHAVILLE;3 fleurs;Hôtel de Ville;1456 av Roger Salengro;;92;92370;CHAVILLE;48.8097566, 2.1883895
MAIRIE DE GARCHES;3 fleurs;Hôtel de Ville;2 rue Claude Liard;;92;92380;GARCHES;48.8431302, 2.1870953
MAIRIE DE GONESSE;2 fleurs;Hôtel de Ville;66 rue de Paris;BP 10060;95;95503;GONESSE CEDEX;48.9863736, 2.4500325
MAIRIE DE JOINVILLE-LE-PONT;3 fleurs;Hôtel de Ville;23 rue de Paris;B.P. 83;94;94344;JOINVILLE-LE-PONT;48.8182577, 2.4670834
MAIRIE DE LA ROCHETTE;1 fleur;Hôtel de Ville;55 rue Rosa Bonheur;BP 801;77;77012;LA ROCHETTE;48.5206968, 2.6555309
MAIRIE DE LISSES;2 fleurs;Hôtel de Ville;2 rue Thirouin;;91;91090;LISSES;48.5978434, 2.4249823
MAIRIE DE LONGJUMEAU;3 fleurs;Hôtel de Ville;6 bis rue Léontine Sohier;BP 482;91;91164;LONGJUMEAU CEDEX;48.694115, 2.295722
MAIRIE DE MORET-SUR-LOING;2 fleurs;Hôtel de Ville;26 rue Grande;;77;77250;MORET-SUR-LOING;48.373214, 2.816498
MAIRIE DE NEUILLY-PLAISANCE;1 fleur;Hôtel de Ville;6 rue du Général de Gaulle;;93;93360;NEUILLY PLAISANCE;48.8609973, 2.5063705
MAIRIE DE NEUILLY-SUR-SEINE;3 fleurs;Hôtel de Ville;96 avenue Achille Peretti;;92;92200;NEUILLY SUR SEINE;48.8849586, 2.269797
MAIRIE DE PARMAIN;2 fleurs;Hôtel de Ville;2 place Georges Clémenceau;;95;95620;PARMAIN;49.1138561, 2.2092934
MAIRIE DE SAINT-BRICE-SOUS-FORET;1 fleur;Hôtel de Ville;14 rue de Paris;;95;95350;SAINT BRICE SOUS FORET;48.997365, 2.3566594
MAIRIE DE SANTENY;2 fleurs;Hôtel de Ville;Place du Général De Gaulle;;94;94440;SANTENY;48.725774, 2.570136
MAIRIE DE SARCELLES;2 fleurs;Centre administratif;4 place de Navarre;;95;95200;SARCELLES;48.997324, 2.378285
MAIRIE DE TIGERY;2 fleurs;Hôtel de Ville;2 Place Liedekerke-Beaufort;B.P. 24;91;91250;TIGERY;48.639413, 2.5070883
MAIRIE DE VANVES;2 fleurs;Hôtel de Ville;33 rue Antoine Fratacci;;92;92170;VANVES;48.8212024, 2.288556
MAIRIE DE VERSAILLES;3 fleurs;Hôtel de Ville;4 avenue de Paris;RP 1144;78;78011;VERSAILLES CEDEX;48.8011089, 2.1302176
MAIRIE DE VILLEPINTE;3 fleurs;Hôtel de Ville;Place de l'Hôtel de Ville;;93;93420;VILLEPINTE;48.9634987, 2.5344766
MAIRIE DE DOURDAN;3 fleurs;Hôtel de Ville;Esplanade Jean Moulin;BP 10107;91;91415;DOURDAN CEDEX;48.529559, 2.012853
MAIRIE D'EVRY;3 fleurs;Hôtel de Ville;Place des droits de l'homme et du citoyen;;91;91000;EVRY CEDEX;48.624146, 2.428767
MAIRIE D'ACHERES;2 fleurs;Hôtel de Ville;8 rue Deschamps Guérin;;78;78260;ACHERES;48.9606335, 2.0697246
MAIRIE D'ALFORTVILLE;2 fleurs;Hôtel de Ville;Place François Mitterrand;BP 75;94;94140;ALFORTVILLE;48.8054058, 2.4195177
MAIRIE D'ARPAJON;3 fleurs;Hôtel de Ville;70 Grande Rue;;91;91290;ARPAJON;48.5901085, 2.2484479
MAIRIE D'AULNAY SOUS BOIS;4 fleurs;Hôtel de Ville;Place de l'Hôtel de Ville;;93;93600;AULNAY SOUS BOIS;[phone], 2.4996776
MAIRIE D'EAUBONNE;3 fleurs;Hôtel de Ville;1 rue d'Enghien;;95;95600;EAUBONNE;48.9910724, 2.2789854
MAIRIE D'OLLAINVILLE;2 fleurs;Hôtel de Ville;2 rue de la Mairie;;91;91340;OLLAINVILLE;48.5909568, 2.2171836
MAIRIE DE BAILLY-ROMAINVILLIERS;2 fleurs;Hôtel de Ville;51 rue de Paris;;77;77700;BAILLY ROMAINVILLIERS;48.8470158, 2.823775
MAIRIE DE BUC;2 fleurs;Hôtel de Ville;3 rue des Frères Robin;B.P. 90236;78;78532;BUC CEDEX;48.7748112, 2.1246662
MAIRIE DE GAGNY;4 fleurs;Hôtel de Ville;1 place Foch;;93;93220;GAGNY;48.8635041, 2.575157
MAIRIE DE GOUSSAINVILLE;2 fleurs;Hôtel de Ville;Place de la Charmeuse;;95;95191;GOUSSAINVILLE CEDEX;49.0327681, 2.4734199
MAIRIE DE GROSLAY;1 fleur;Hôtel de Ville;22 rue du Général leclerc;;95;95410;GROSLAY;48.9867207, 2.3451104
MAIRIE DE LA CHAPELLE-IGER;1 fleur;Hôtel de Ville;2 rue du Maréchal Leclerc;;77;77540;LA CHAPELLE-IGER;48.6520048, 2.9901192
MAIRIE DE LA FERTE-SOUS-JOUARRE;2 fleurs;Hôtel de Ville;Place de l'Hôtel de Ville;BP 45;77;77260;LA FERTE-SOUS-JOUARRE;48.950195, 3.129322
MAIRIE DE LIMEIL-BREVANNES;1 fleur;Hôtel de Ville;2 place Charles de Gaulle;;94;94450;LIMEIL BREVANNES;48.7494264, 2.4803666
MAIRIE DE MANTES-LA-JOLIE;3 fleurs;Hôtel de Ville;31 rue Gambetta;BP 1600;78;78200;MANTES LA JOLIE;48.9893796, 1.7152979
MAIRIE DE MARINES;2 fleurs;Hôtel de Ville;Place du Maréchal Leclerc;BP 21;95;95640;MARINES;49.145141, 1.982606
MAIRIE DE NANGIS;1 fleur;Hôtel de Ville;Rue du Maréchal de Lattre de Tassigny;B.P.55;77;77370;NANGIS;48.555402, 3.013792
MAIRIE DE NANTERRE;2 fleurs;Hôtel de Ville;88-188 rue du 8 Mai 1945;;92;92000;NANTERRE;48.8923373, 2.2067202
MAIRIE DE NEUILLY-SUR-MARNE;1 fleur;Hôtel de Ville;1 place François Mitterrand;;93;93330;NEUILLY-SUR-MARNE;48.8571267, 2.5286871
MAIRIE DE NOISIEL;3 fleurs;Hôtel de Ville;26 Place Emile Menier;;77;77186;NOISIEL;48.8548635, 2.6287589
MAIRIE DE POISSY;3 fleurs;Hôtel de Ville;Place de la République;;78;78300;POISSY;48.9277733, 2.0440274
MAIRIE DE ROMAINVILLE;2 fleurs;Hôtel de Ville;4 rue de Paris;;93;93231;ROMAINVILLE CEDEX;48.8846726, 2.4309526
MAIRIE DE SAINT-MAURICE;2 fleurs;Hôtel de Ville;55 rue du Maréchal Leclerc;;94;94410;SAINT MAURICE;48.8180226, 2.4263436
MAIRIE DE SOISY-SUR-SEINE;2 fleurs;Hôtel de Ville;Place du Général Leclerc;;91;91450;SOISY SUR SEINE;48.6539278, 2.411812
MAIRIE DE TRILPORT;2 fleurs;Hôtel de Ville;5 rue du Général de Gaulle;;77;77470;TRILPORT;48.9583194, 2.9467219
MAIRIE DE WISSOUS;2 fleurs;Hôtel de Ville;Place de la Libération;;91;91320;WISSOUS;48.7024611, 2.3207485
MAIRIE DU MEE-SUR-SEINE;4 fleurs;Hôtel de Ville;111 rue de la Vive;;77;77350;LE MEE-SUR-SEINE;48.5124495, 2.6245634
MAIRIE DE CHAMPS-SUR-MARNE;3 fleurs;Hôtel de Ville;1 rue de la mairie;BP 1 Champs-sur-Marne;77;77427;MARNE LA VALLEE CEDEX 2;48.852306, 2.602327
MAIRIE D'ANDILLY;2 fleurs;Hôtel de Ville;Rue René Cassin;;95;95580;ANDILLY;49.0054784, 2.3001671
MAIRIE D'AVON;3 fleurs;Hôtel de Ville;8 rue Père Maurice;;77;77216;AVON CEDEX;48.4049351, 2.7208826
MAIRIE D'EPINAY-SUR-SEINE;2 fleurs;Hôtel de Ville;1 rue Quétigny;;93;93800;EPINAY-SUR-SEINE;48.9517318, 2.3142335
MAIRIE DE BOINVILLE-EN-MANTOIS;2 fleurs;Hôtel de Ville;2 rue du Clos doré;;78;78930;BOINVILLE EN MANTOIS;48.9297917, 1.7565998
MAIRIE DE BOUTIGNY-SUR-ESSONNE;3 fleurs;Hôtel de Ville;11 bd Maurice Ouin;;91;91820;BOUTIGNY SUR ESSONNE;48.4374566, 2.380478
MAIRIE DE CESSON;1 fleur;Hôtel de Ville;8 route de Saint-Leu;B.P. 35;77;77245;CESSON CEDEX;48.56268, 2.6025648
MAIRIE DE CLICHY-LA-GARENNE;3 fleurs;Hôtel de Ville;80 bd Jean Jaurès;BP 300;92;92112;CLICHY LA GARENNE;48.9024706, 2.3042784
MAIRIE DE COUPVRAY;1 fleur;Hôtel de Ville;Place de la Mairie;;77;77700;COUPVRAY;48.891616, 2.7935884
MAIRIE DE CREGY-LES-MEAUX;1 fleur;Hôtel de Ville;23 rue Jean Jaurès;;77;77124;CREGY LES MEAUX;48.9781166, 2.8776526
MAIRIE DE DOMONT;2 fleurs;Hôtel de Ville;47 rue de la Mairie;;95;95330;DOMONT;49.027332, 2.3266483
MAIRIE DE FOURQUEUX;2 fleurs;Hôtel de Ville;1 place de la Grille;;78;78112;FOURQUEUX;48.8900126, 2.0632619
MAIRIE DE GRESSY;1 fleur;Hôtel de Ville;12 avenue du Château;;77;77410;GRESSY;48.9641417, 2.6741434
MAIRIE DE L'ILE-SAINT-DENIS;1 fleur;Hôtel de Ville;1 rue Méchin;;93;93450;L'ILE-SAINT-DENIS;48.9354998, 2.3405498
MAIRIE DE LIMAY;3 fleurs;Hôtel de Ville;5 avenue du Président Wilson;;78;78520;LIMAY;48.9920293, 1.735329
MAIRIE DE LIVRY-GARGAN;4 fleurs;Hôtel de Ville;3 place François Mittérand;BP 56;93;93891;LIVRY-GARGAN;48.9194303, 2.5374449
MAIRIE DE LOGNES;2 fleurs;Hôtel de Ville;6 Grande allée Charmilles;;77;77185;LOGNES;48.8351965, 2.6366717
MAIRIE DE MAGNY-LE-HONGRE;2 fleurs;Hôtel de Ville;21 rue du Moulin à Vent;;77;77700;MAGNY-LE-HONGRE;48.8661321, 2.8140467
MAIRIE DE MAROLLES-EN-BRIE (94);3 fleurs;Hôtel de Ville;Place Charles de Gaulle;;94;94440;MAROLLES-EN-BRIE;48.7524098, 2.4997758
MAIRIE DE MOISSY-CRAMAYEL;3 fleurs;Hôtel de Ville;6 place du Souvenir;BP 24;77;77557;MOISSY-CRAMAYEL;48.626733, 2.5932406
MAIRIE DE MONTEREAU-FAULT-YONNE;3 fleurs;Hôtel de Ville;54 rue Jean Jaurès;;77;77130;MONTEREAU FAULT YONNE;48.3847375, 2.9563587
MAIRIE DE MONTREUIL;2 fleurs;Hôtel de Ville;Place Jean Jaurès;;93;93105;MONTREUIL;48.8625448, 2.4423265
MAIRIE DE MONTROUGE;3 fleurs;Hôtel de Ville;43 avenue de la République;;92;92120;MONTROUGE;48.8189314, 2.3198979
MAIRIE DE MORANGIS;2 fleurs;Hôtel de Ville;12 avenue de la République;;91;91420;MORANGIS;48.7046755, 2.3320049
MAIRIE DE NANTEUIL-LES-MEAUX;2 fleurs;Hôtel de Ville;14 rue Benjamin Brunet;;77;77100;NANTEUIL-LES-MEAUX;48.9280414, 2.8963914
MAIRIE DE NOGENT-SUR-MARNE;3 fleurs;Hôtel de Ville;Square d'Estienne d'Orves;;94;94130;NOGENT-SUR-MARNE;48.8527446, 2.4545097
MAIRIE DE NOISY-LE-GRAND;2 fleurs;Hôtel de Ville;1 place de la Libération;BP 49;93;93161;NOISY-LE-GRAND;48.804355, 2.5359131
MAIRIE DE PANTIN;2 fleurs;Hôtel de Ville;84/88 avenue du Général Leclerc;;93;93507;PANTIN CEDEX;48.8970282, 2.4035563
MAIRIE DE PONTOISE;3 fleurs;Hôtel de Ville;2 rue Victor Hugo;B.P. 109;95;95300;PONTOISE;49.0511186, 2.1003972
MAIRIE DE SAINT-GERMAIN-LES-ARPAJON;2 fleurs;Hôtel de Ville;2 rue René Dècle;;91;91180;SAINT GERMAIN LES ARPAJON;48.5954162, 2.2553985
MAIRIE DE SAINT-GRATIEN;3 fleurs;Hôtel de Ville;Place Gambetta;;95;95210;SAINT GRATIEN;48.9526366, 2.2572532
MAIRIE DE SAINTE GENEVIEVE DES BOIS;4 fleurs;Hôtel de Ville;Place Roger Perriaud;;91;91700;SAINTE GENEVIEVE DES BOIS;48.6408872, 2.3260068
MAIRIE DE SURESNES;3 fleurs;Hôtel de Ville;2 rue Carnot;BP 24;92;92150;SURESNES;48.87097, 2.2249946
MAIRIE DE VILLECRESNES;1 fleur;Hôtel de Ville;Place Charles de Gaulle;;94;94440;VILLECRESNES;48.7494388, 2.4803692
MAIRIE DE VILLENEUVE-SAINT-GEORGES;1 fleur;Hôtel de Ville;20 place Pierre Sémard;;94;94190;VILLENEUVE SAINT GEORGES;48.72985, 2.4470183
MAIRIE DES MUREAUX;3 fleurs;Hôtel de Ville;Place de la liberation;;78;78130;LES MUREAUX;49.0399635, 1.9411943
MAIRIE DU CHATELET EN BRIE;3 fleurs;Hôtel de Ville;Place de l'Hôtel de Ville;;77;77820;LE CHATELET EN BRIE;48.5047182, 2.7942373
MAIRIE D'ELANCOURT;3 fleurs;Hôtel de Ville;Place du Général de Gaulle;;78;78990;ELANCOURT;48.7683911, 1.9484638
MAIRIE D'ESBLY;1 fleur;Hôtel de Ville;7 rue Victor Hugo;BP 20;77;77450;ESBLY;48.9008386, 2.8134957
MAIRIE D'HERICY;1 fleur;Hôtel de Ville;6-8 rue de l'Église;;77;77850;HERICY;48.4487545, 2.764675
MAIRIE D'OZOIR-LA-FERRIERE;3 fleurs;Hôtel de Ville;45 avenue du Général de Gaulle;;77;77330;OZOIR-LA-FERRIERE;48.7614876, 2.6717658
MAIRIE DE BONNEUIL-SUR-MARNE;3 fleurs;Hôtel de Ville;7 rue d'Estienne d'Orves;;94;94380;BONNEUIL SUR MARNE;48.7742189, 2.4874346
MAIRIE DE BRIIS-SOUS-FORGES;3 fleurs;Hôtel de Ville;Place de la Libération;;91;91640;BRIIS-SOUS-FORGES;48.6245346, 2.1248517
MAIRIE DE BRUEIL-EN-VEXIN;1 fleur;Hôtel de Ville;14 rue de l'Église;;78;78440;BRUEIL EN VEXIN;49.0300181, 1.8163474
MAIRIE DE BUCHELAY;3 fleurs;Hôtel de Ville;1 rue Gabriel Péri;;78;78200;BUCHELAY;48.9803782, 1.6719596
MAIRIE DE CHARENTON-LE-PONT;3 fleurs;Hôtel de Ville;48 rue de Paris;;94;94220;CHARENTON LE PONT;48.8197131, 2.4161278
MAIRIE DE COLLEGIEN;1 fleur;Hôtel de Ville;8 place Mireille Morvan;BP 80 - Collégien;77;77090;COLLEGIEN;48.8367897, 2.6721774
MAIRIE DE CORMEILLES-EN-PARISIS;3 fleurs;Hôtel de Ville;3 avenue Maurice Berteaux;;95;95240;CORMEILLES EN PARISIS;48.9760299, 2.1995218
MAIRIE DE COURDIMANCHE;1 fleur;Hôtel de Ville;Rue Vieille Saint Martin;;95;95800;COURDIMANCHE;49.0417202, 2.0053221
MAIRIE DE FONTENAY-LE-FLEURY;1 fleur;Hôtel de Ville;Place du 8 Mai 1945;;78;78330;FONTENAY LE FLEURY;48.7854533, 2.0563093
MAIRIE DE FRANCONVILLE;3 fleurs;Hôtel de Ville;11 rue de la Station;BP 90043;95;95132;FRANCONVILLE;48.9864964, 2.2299905
MAIRIE DE GARGES-LES-GONESSE;1 fleur;Hôtel de Ville;8 place de l'Hôtel de Ville;BP2;95;95141;GARGES-LES-GONESSE CEDEX;48.9719166, 2.3993369
MAIRIE DE LARDY;1 fleur;Hôtel de Ville;70 Grande Rue;;91;91510;LARDY;48.520246, 2.2647014
MAIRIE DE MONTEVRAIN;1 fleur;Hôtel de Ville;4 rue Bonne Mouche;;77;77144;MONTEVRAIN;48.8750143, 2.745294
MAIRIE DE MONTGERON;2 fleurs;Hôtel de Ville;112 bis avenue de la République;;91;91230;MONTGERON;48.7040316, 2.4602221
MAIRIE DE MONTIGNY-LE-BRETONNEUX;1 fleur;Hôtel de Ville;66 rue de la Mare aux Carats;;78;78180;MONTIGNY-LE-BRETONNEUX;48.7679377, 2.0366938
MAIRIE DE TORCY;2 fleurs;Hôtel de Ville;Place de l'Appel du 18 Juin 1940;;77;77207;TORCY CEDEX 01;48.849672, 2.6522491
MAIRIE DE VAUHALLAN;1 fleur;Hôtel de Ville;10 Grande Rue du 8 mai 1945;;91;91430;VAUHALLAN;48.7337447, 2.2072937
MAIRIE DE VERNOU-LA-CELLE;1 fleur;Hôtel de Ville;41 rue de la Mairie;;77;77670;VERNOU LA CELLE SUR SEINE;48.3888656, 2.8471041
MAIRIE DE VIRY-CHATILLON;3 fleurs;Hôtel de Ville;28 place de la République;BP 43;91;91178;VIRY CHATILLON;48.6705276, 2.3750816
MAIRIE DE VOISINS-LE-BRETONNEUX;2 fleurs;Hôtel de Ville;1 place Charles de Gaulle;B.P. 30036;78;78960;VOISINS LE BRETONNEUX;48.7586622, 2.0500781
